2025-12-31T08:11:28-0500	3.7
2025-12-31T11:09:28-0500	3.8
2025-12-31T14:07:20-0500	3.7
2025-12-31T17:05:22-0500	3.7
2025-12-31T20:03:08-0500	3.7
2025-12-31T23:01:07-0500	3.7
2026-01-01T01:59:17-0500	3.7
2026-01-01T04:57:13-0500	3.7
2026-01-01T07:55:30-0500	3.7
2026-01-01T10:53:49-0500	3.7
2026-01-01T13:51:42-0500	3.7
2026-01-01T16:49:42-0500	3.7
2026-01-01T19:47:41-0500	3.7
2026-01-01T22:45:49-0500	3.7
2026-01-02T01:43:38-0500	3.7
2026-01-02T04:41:35-0500	3.7
2026-01-02T07:39:20-0500	3.7
2026-01-02T10:37:22-0500	3.7
2026-01-02T13:35:18-0500	3.7
2026-01-02T16:33:10-0500	3.7
2026-01-02T19:31:12-0500	3.7
2026-01-02T22:28:59-0500	3.7
2026-01-03T01:27:00-0500	3.7
2026-01-03T04:24:58-0500	3.7
2026-01-03T07:22:51-0500	3.7
2026-01-03T10:20:53-0500	3.7
2026-01-03T13:18:40-0500	3.7
2026-01-03T16:16:25-0500	3.7
2026-01-03T19:14:14-0500	3.7
2026-01-03T22:12:14-0500	3.7
2026-01-04T01:10:02-0500	3.7
2026-01-04T04:08:15-0500	3.7
2026-01-04T07:06:06-0500	3.7
2026-01-04T10:04:04-0500	3.7
2026-01-04T13:01:49-0500	3.7
2026-01-04T15:59:39-0500	3.7
2026-01-04T18:57:54-0500	3.6
2026-01-04T21:56:05-0500	3.7
2026-01-05T00:53:57-0500	3.6
2026-01-05T03:51:53-0500	3.6
2026-01-05T06:49:56-0500	3.6
2026-01-05T09:47:37-0500	3.6
2026-01-05T12:45:31-0500	3.6
2026-01-05T15:43:28-0500	3.6
2026-01-05T18:41:20-0500	3.6
2026-01-05T21:39:08-0500	3.6
2026-01-06T00:37:00-0500	3.6
2026-01-06T03:34:45-0500	3.6
2026-01-06T06:32:32-0500	3.6
2026-01-06T09:30:47-0500	3.6
2026-01-06T12:28:35-0500	3.6
2026-01-06T15:26:27-0500	3.6
2026-01-06T18:24:24-0500	3.6
2026-01-06T21:22:11-0500	3.6
2026-01-07T00:20:08-0500	3.6
2026-01-07T03:18:07-0500	3.6
2026-01-07T06:16:09-0500	3.6
2026-01-07T09:14:08-0500	3.6
2026-01-07T12:12:03-0500	3.6
2026-01-07T15:10:10-0500	3.6
2026-01-07T18:08:02-0500	3.6
2026-01-07T21:05:57-0500	3.6
2026-01-08T00:03:57-0500	3.6
2026-01-08T03:02:00-0500	3.6
2026-01-08T05:59:54-0500	3.6
2026-01-08T08:57:50-0500	3.6
2026-01-08T11:55:49-0500	3.6
2026-01-08T14:53:43-0500	3.6
2026-01-08T17:51:38-0500	3.6
2026-01-08T20:49:38-0500	3.6
2026-01-08T23:47:33-0500	3.6
2026-01-09T02:45:25-0500	3.6
2026-01-09T05:43:26-0500	3.6
2026-01-09T08:41:16-0500	3.6
2026-01-09T11:39:17-0500	3.6
2026-01-09T14:37:18-0500	3.6
2026-01-09T17:35:16-0500	3.6
2026-01-09T20:33:08-0500	3.6
2026-01-09T23:30:56-0500	3.6
2026-01-10T02:28:52-0500	3.6
2026-01-10T05:26:52-0500	3.6
2026-01-10T08:24:39-0500	3.6
2026-01-10T11:22:35-0500	3.6
2026-01-10T14:20:44-0500	3.6
2026-01-10T17:18:45-0500	3.6
2026-01-10T20:16:45-0500	3.6
2026-01-10T23:14:45-0500	3.6
2026-01-11T02:12:40-0500	3.6
2026-01-11T05:10:49-0500	3.6
2026-01-11T08:08:54-0500	3.6
2026-01-11T11:06:48-0500	3.5
2026-01-11T14:04:44-0500	3.5
2026-01-11T17:02:29-0500	3.6
2026-01-11T20:00:18-0500	3.6
2026-01-11T22:58:09-0500	3.6
2026-01-12T01:55:58-0500	3.5
2026-01-12T04:54:07-0500	3.5
2026-01-12T07:52:02-0500	3.5
2026-01-12T10:49:52-0500	3.5
2026-01-12T13:47:48-0500	3.5
2026-01-12T16:45:39-0500	3.5
2026-01-12T19:43:27-0500	3.5
2026-01-12T22:41:32-0500	3.5
2026-01-13T01:39:30-0500	3.5
2026-01-13T04:37:18-0500	3.5
2026-01-13T07:35:06-0500	3.5
2026-01-13T10:33:14-0500	3.5
2026-01-13T16:31:00-0500	3.5
2026-01-13T19:28:45-0500	3.5
2026-01-13T22:26:34-0500	3.5
2026-01-14T01:24:24-0500	3.5
2026-01-14T04:22:18-0500	3.5
2026-01-14T07:20:17-0500	3.5
2026-01-14T10:18:14-0500	3.5
2026-01-14T13:16:06-0500	3.5
2026-01-14T16:13:41-0500	3.5
2026-01-14T19:11:28-0500	3.5
2026-01-14T22:09:19-0500	3.5
2026-01-15T01:07:09-0500	3.5
2026-01-15T04:05:14-0500	3.5
2026-01-15T07:02:58-0500	3.5
2026-01-15T10:01:01-0500	3.5
2026-01-15T12:58:46-0500	3.5
2026-01-15T15:56:38-0500	3.5
2026-01-15T18:54:24-0500	3.5
2026-01-15T21:52:16-0500	3.5
2026-01-16T00:50:05-0500	3.5
2026-01-16T03:48:00-0500	3.5
2026-01-16T06:45:58-0500	3.5
2026-01-16T09:44:00-0500	3.5
2026-01-16T12:41:51-0500	3.5
2026-01-16T15:39:53-0500	3.5
2026-01-16T18:37:44-0500	3.5
2026-01-16T21:35:33-0500	3.5
2026-01-17T00:33:15-0500	3.5
2026-01-17T03:31:05-0500	3.5
2026-01-17T06:29:00-0500	3.5
2026-01-17T09:26:51-0500	3.5
2026-01-17T12:24:35-0500	3.5
2026-01-17T15:22:28-0500	3.4
2026-01-17T18:20:13-0500	3.4
2026-01-17T21:18:05-0500	3.5
2026-01-18T00:16:05-0500	3.4
2026-01-18T03:13:46-0500	3.4
2026-01-18T06:11:41-0500	3.4
2026-01-18T09:09:32-0500	3.4
2026-01-18T12:07:18-0500	3.4
2026-01-18T15:05:17-0500	3.4
2026-01-18T18:03:08-0500	3.4
2026-01-18T21:01:06-0500	3.4
2026-01-18T23:58:58-0500	3.4
2026-01-19T02:56:53-0500	3.4
2026-01-19T05:55:00-0500	3.4
2026-01-19T08:52:38-0500	3.4
2026-01-19T11:50:30-0500	3.4
2026-01-19T14:48:24-0500	3.4
2026-01-19T17:46:30-0500	3.4
2026-01-19T20:44:24-0500	3.4
2026-01-19T23:42:15-0500	3.4
2026-01-20T02:40:14-0500	3.4
2026-01-20T05:38:22-0500	3.4
2026-01-20T08:36:18-0500	3.4
2026-01-20T11:34:23-0500	3.4
2026-01-20T14:32:16-0500	3.4
2026-01-20T17:30:12-0500	3.4
2026-01-20T20:28:18-0500	3.4
2026-01-20T23:26:22-0500	3.4
2026-01-21T02:24:15-0500	3.4
2026-01-21T05:22:31-0500	3.4
2026-01-21T08:20:22-0500	3.4
2026-01-21T11:18:13-0500	3.4
2026-01-21T14:16:06-0500	3.4
2026-01-21T17:14:03-0500	3.4
2026-01-21T20:12:05-0500	3.3
2026-01-21T23:09:56-0500	3.3
2026-01-22T02:07:45-0500	3.3
2026-01-22T05:05:40-0500	3.3
2026-01-22T08:03:43-0500	3.3
2026-01-22T11:01:36-0500	3.3
2026-01-22T13:59:26-0500	3.3
2026-01-22T16:57:25-0500	3.2
2026-01-22T19:55:14-0500	3.2
2026-01-22T22:53:11-0500	3.2
2026-01-23T01:51:10-0500	3.1
2026-01-23T04:49:00-0500	3.1
2026-01-23T07:47:01-0500	3.0
2026-01-23T10:45:04-0500	3.0
2026-01-23T13:43:14-0500	2.8
2026-01-24T05:46:52-0500	3.0
2026-01-24T08:44:28-0500	4.1
2026-01-24T11:42:31-0500	4.1
2026-01-24T14:40:23-0500	4.1
2026-01-24T17:38:17-0500	4.1
2026-01-24T20:36:14-0500	4.1
2026-01-24T23:34:19-0500	4.1
2026-01-25T02:32:19-0500	4.1
2026-01-25T05:30:06-0500	4.0
2026-01-25T08:27:52-0500	4.0
2026-01-25T11:25:58-0500	4.0
2026-01-25T14:24:10-0500	4.0
2026-01-25T17:21:51-0500	4.0
2026-01-25T20:19:43-0500	4.0
2026-01-25T23:17:33-0500	4.0
2026-01-26T02:15:36-0500	4.0
2026-01-26T05:13:22-0500	4.0
2026-01-26T08:11:20-0500	4.0
2026-01-26T11:09:12-0500	4.0
2026-01-26T14:06:56-0500	4.0
2026-01-26T17:05:08-0500	4.0
2026-01-26T20:02:57-0500	4.0
2026-01-26T23:00:51-0500	4.0
2026-01-27T01:58:44-0500	4.0
2026-01-27T04:56:35-0500	4.0
2026-01-27T07:54:36-0500	4.0
2026-01-27T10:52:42-0500	4.0
2026-01-27T13:50:42-0500	4.0
2026-01-27T16:48:39-0500	4.0
2026-01-27T19:46:36-0500	4.0
2026-01-27T22:44:42-0500	4.0
2026-01-28T01:42:27-0500	4.0
2026-01-28T04:40:25-0500	4.0
2026-01-28T07:38:16-0500	4.0
2026-01-28T10:36:20-0500	4.0
2026-01-28T13:34:12-0500	4.0
2026-01-28T16:31:59-0500	4.0
2026-01-28T19:29:41-0500	4.0
2026-01-28T22:27:42-0500	4.0
2026-01-29T01:25:34-0500	4.0
2026-01-29T04:23:32-0500	3.9
2026-01-29T10:19:36-0500	3.9
2026-01-29T07:21:33-0500	4.0
2026-01-29T13:17:38-0500	4.0
2026-01-29T16:15:41-0500	4.0
2026-01-29T19:13:49-0500	3.9
2026-01-29T22:11:34-0500	3.9
2026-01-30T01:09:28-0500	3.9
2026-01-30T04:07:35-0500	3.9
2026-01-30T07:05:39-0500	3.9
2026-01-30T10:03:50-0500	3.9
2026-01-30T13:01:45-0500	3.9
2026-01-30T15:59:45-0500	3.9
2026-01-30T18:57:53-0500	3.9
2026-01-30T21:55:47-0500	3.9
2026-01-31T00:53:51-0500	3.9
2026-01-31T03:51:43-0500	3.9
2026-01-31T06:49:40-0500	3.9
2026-01-31T09:47:41-0500	3.9
2026-01-31T12:45:34-0500	3.9
2026-01-31T15:43:44-0500	3.9
2026-01-31T18:41:38-0500	3.9
2026-01-31T21:39:36-0500	3.9
2026-02-01T00:37:39-0500	3.9
2026-02-01T03:35:29-0500	3.9
2026-02-01T06:33:21-0500	3.9
2026-02-01T09:31:19-0500	3.9
2026-02-01T12:29:17-0500	3.9
2026-02-01T15:27:02-0500	3.9
2026-02-01T18:24:56-0500	3.9
2026-02-01T21:22:46-0500	3.9
2026-02-02T00:20:34-0500	3.9
2026-02-02T03:18:32-0500	3.9
2026-02-02T06:16:24-0500	3.9
2026-02-02T09:14:12-0500	3.9
2026-02-02T12:12:05-0500	3.9
2026-02-02T15:10:08-0500	3.9
2026-02-02T18:08:06-0500	3.9
2026-02-02T21:05:54-0500	3.9
2026-02-03T00:03:44-0500	3.8
2026-02-03T03:01:47-0500	3.8
2026-02-03T05:59:54-0500	3.8
2026-02-03T08:57:44-0500	3.8
2026-02-03T11:55:41-0500	3.8
2026-02-03T14:53:36-0500	3.8
2026-02-03T17:51:34-0500	3.8
2026-02-03T20:49:28-0500	3.8
2026-02-03T23:47:37-0500	3.8
2026-02-04T02:45:29-0500	3.8
2026-02-04T05:43:27-0500	3.8
2026-02-04T08:41:28-0500	3.8
2026-02-04T11:39:23-0500	3.8
2026-02-04T14:37:04-0500	3.8
2026-02-04T17:35:06-0500	3.8
2026-02-04T20:33:00-0500	3.8
2026-02-04T23:30:48-0500	3.8
2026-02-05T02:28:37-0500	3.8
2026-02-05T05:26:23-0500	3.8
2026-02-05T08:24:30-0500	3.8
2026-02-05T11:22:25-0500	3.8
2026-02-05T14:20:12-0500	3.8
2026-02-05T17:17:59-0500	3.8
2026-02-05T20:15:49-0500	3.8
2026-02-05T23:13:50-0500	3.8
2026-02-06T02:11:43-0500	3.8
2026-02-06T05:09:44-0500	3.8
2026-02-06T08:07:50-0500	3.8
2026-02-06T11:05:44-0500	3.8
2026-02-06T14:03:25-0500	3.8
2026-02-06T17:01:18-0500	3.8
2026-02-06T19:58:57-0500	3.8
2026-02-06T22:56:48-0500	3.7
2026-02-07T01:54:45-0500	3.7
2026-02-07T04:52:32-0500	3.7
2026-02-07T07:50:31-0500	3.7
2026-02-07T10:48:21-0500	3.7
2026-02-07T13:46:25-0500	3.7
2026-02-07T16:44:10-0500	3.7
2026-02-07T19:42:07-0500	3.7
2026-02-07T22:39:57-0500	3.7
2026-02-08T01:37:58-0500	3.7
2026-02-08T04:35:37-0500	3.7
2026-02-08T07:33:26-0500	3.7
2026-02-08T10:31:30-0500	3.7
2026-02-08T13:29:16-0500	3.7
2026-02-08T16:27:11-0500	3.7
2026-02-08T19:24:56-0500	3.7
2026-02-08T22:22:53-0500	3.7
2026-02-09T01:20:49-0500	3.7
2026-02-09T04:18:34-0500	3.7
2026-02-09T07:16:31-0500	3.7
2026-02-09T10:14:13-0500	3.7
2026-02-09T13:12:19-0500	3.7
2026-02-09T16:10:28-0500	3.7
2026-02-09T19:08:34-0500	3.7
2026-02-09T22:06:20-0500	3.7
2026-02-10T01:04:22-0500	3.7
2026-02-10T04:02:33-0500	3.7
2026-02-10T07:00:22-0500	3.7
2026-02-10T09:58:09-0500	3.7
2026-02-10T12:56:05-0500	3.7
2026-02-10T15:54:02-0500	3.7
2026-02-10T18:51:56-0500	3.7
2026-02-10T21:49:51-0500	3.7
2026-02-11T00:47:40-0500	3.7
2026-02-11T03:45:45-0500	3.7
2026-02-11T06:43:35-0500	3.7
2026-02-11T09:41:36-0500	3.6
2026-02-11T12:39:24-0500	3.6
2026-02-11T15:37:17-0500	3.6
2026-02-11T18:35:19-0500	3.6
2026-02-11T21:32:58-0500	3.6
2026-02-12T00:30:48-0500	3.6
2026-02-12T03:28:50-0500	3.6
2026-02-12T06:26:41-0500	3.6
2026-02-12T09:24:27-0500	3.6
2026-02-12T12:22:11-0500	3.6
2026-02-12T15:20:06-0500	3.6
2026-02-12T18:17:57-0500	3.6
2026-02-12T21:15:42-0500	3.6
2026-02-13T00:13:37-0500	3.6
2026-02-13T03:11:31-0500	3.6
2026-02-13T06:09:27-0500	3.6
2026-02-13T09:07:11-0500	3.6
2026-02-13T15:03:31-0500	3.6
2026-02-13T18:01:26-0500	3.6
2026-02-13T20:59:16-0500	3.6
2026-02-13T23:57:17-0500	3.6
2026-02-14T02:55:20-0500	3.6
2026-02-14T05:53:14-0500	3.6
2026-02-14T08:51:07-0500	3.6
2026-02-14T11:48:52-0500	3.6
2026-02-14T14:46:42-0500	3.6
2026-02-14T17:44:43-0500	3.6
2026-02-14T20:42:37-0500	3.6
2026-02-14T23:40:28-0500	3.6
2026-02-15T02:38:35-0500	3.6
2026-02-15T05:36:18-0500	3.6
2026-02-15T08:34:25-0500	3.6
2026-02-15T11:32:32-0500	3.6
2026-02-15T14:30:31-0500	3.6
2026-02-15T17:28:31-0500	3.6
2026-02-15T20:26:24-0500	3.6
2026-02-15T23:24:26-0500	3.6
2026-02-16T02:22:15-0500	3.6
2026-02-16T05:19:59-0500	3.6
2026-02-16T08:17:57-0500	3.6
2026-02-16T11:15:56-0500	3.6
2026-02-16T14:14:01-0500	3.6
2026-02-16T17:11:56-0500	3.6
2026-02-16T20:09:45-0500	3.6
2026-02-16T23:07:45-0500	3.6
2026-02-17T02:05:51-0500	3.6
2026-02-17T05:03:58-0500	3.6
2026-02-17T08:01:49-0500	3.6
2026-02-17T10:05:56-0500	3.6
2026-02-17T13:03:51-0500	3.6
2026-02-17T16:01:48-0500	3.6
2026-02-17T18:59:23-0500	3.6
2026-02-17T21:57:08-0500	3.6
2026-02-18T00:55:08-0500	3.6
2026-02-18T03:53:10-0500	3.6
2026-02-18T06:51:10-0500	3.6
2026-02-18T09:49:01-0500	3.6
2026-02-18T12:47:02-0500	3.5
2026-02-18T15:44:57-0500	3.5
2026-02-18T18:42:55-0500	3.5
2026-02-18T21:40:47-0500	3.5
2026-02-19T00:38:41-0500	3.5
2026-02-19T03:36:55-0500	3.5
2026-02-19T06:34:40-0500	3.5
2026-02-19T09:32:38-0500	3.5
2026-02-19T12:30:26-0500	3.5
2026-02-19T15:28:30-0500	3.5
2026-02-19T18:26:14-0500	3.5
2026-02-19T21:23:55-0500	3.5
2026-02-20T00:21:45-0500	3.5
2026-02-20T03:19:47-0500	3.5
2026-02-20T06:17:47-0500	3.5
2026-02-20T09:15:34-0500	3.5
2026-02-20T12:13:31-0500	3.5
