2025-12-31T08:11:28-0500	3.7
2026-02-20T15:11:24-0500	3.5
2026-02-20T18:09:21-0500	3.5
2026-02-20T21:07:02-0500	3.5
2026-02-21T00:04:54-0500	3.5
2026-02-21T03:02:44-0500	3.5
2026-02-21T06:00:35-0500	3.5
2026-02-21T08:58:29-0500	3.5
2026-02-21T11:56:27-0500	3.5
2026-02-21T14:54:18-0500	3.5
2026-02-21T17:52:09-0500	3.5
2026-02-21T20:50:05-0500	3.5
2026-02-21T23:47:58-0500	3.5
2026-02-22T02:45:45-0500	3.5
2026-02-22T05:43:42-0500	3.5
2026-02-22T08:41:44-0500	3.5
2026-02-22T11:39:51-0500	3.5
2026-02-22T14:37:37-0500	3.5
2026-02-22T17:35:39-0500	3.5
2026-02-22T20:33:33-0500	3.5
2026-02-22T23:31:35-0500	3.5
2026-02-23T02:29:23-0500	3.5
2026-02-23T05:27:32-0500	3.5
2026-02-23T08:25:27-0500	3.5
2026-02-23T11:23:26-0500	3.5
2026-02-23T14:21:22-0500	3.5
2026-02-23T17:19:19-0500	3.5
2026-02-23T20:17:12-0500	3.5
2026-02-23T23:15:06-0500	3.5
2026-02-24T02:13:02-0500	3.5
2026-02-24T05:10:57-0500	3.5
2026-02-24T08:08:48-0500	3.4
2026-02-24T11:06:38-0500	3.4
2026-02-24T14:04:45-0500	3.4
2026-02-24T17:02:27-0500	3.4
2026-02-24T20:00:17-0500	3.4
2026-02-24T22:58:13-0500	3.4
2026-02-25T01:56:15-0500	3.4
2026-02-25T04:54:06-0500	3.4
2026-02-25T07:52:01-0500	3.4
2026-02-25T10:49:53-0500	3.4
2026-02-25T13:47:55-0500	3.4
2026-02-25T16:45:43-0500	3.4
2026-02-25T19:43:40-0500	3.4
2026-02-25T22:41:37-0500	3.4
2026-02-26T01:39:40-0500	3.4
2026-02-26T04:37:33-0500	3.4
2026-02-26T07:35:14-0500	3.4
2026-02-26T10:33:09-0500	3.4
2026-02-26T13:31:15-0500	3.4
2026-02-26T16:29:06-0500	3.4
2026-02-26T19:26:58-0500	3.4
2026-02-26T22:24:47-0500	3.4
2026-02-27T01:22:46-0500	3.4
2026-02-27T04:20:44-0500	3.4
2026-02-27T07:18:40-0500	3.4
2026-02-27T10:16:41-0500	3.4
2026-02-27T13:14:36-0500	3.4
2026-02-27T16:12:29-0500	3.4
2026-02-27T19:10:29-0500	3.4
2026-02-27T22:08:29-0500	3.4
2026-02-28T01:06:15-0500	3.4
2026-02-28T04:04:01-0500	3.4
2026-02-28T07:01:55-0500	3.4
2026-02-28T09:59:55-0500	3.4
2026-02-28T12:58:01-0500	3.4
2026-02-28T15:55:50-0500	3.4
2026-02-28T18:53:35-0500	3.3
2026-02-28T21:51:27-0500	3.3
2026-03-01T00:49:10-0500	3.3
2026-03-01T03:47:14-0500	3.3
2026-03-01T06:45:12-0500	3.3
2026-03-01T09:42:52-0500	3.3
2026-03-01T12:40:45-0500	3.3
2026-03-01T15:38:49-0500	3.3
2026-03-01T18:36:45-0500	3.2
2026-03-01T21:34:39-0500	3.2
2026-03-02T00:32:33-0500	3.2
2026-03-02T03:30:47-0500	3.1
2026-03-02T06:28:35-0500	3.0
2026-03-02T09:26:27-0500	2.9
2026-03-02T12:24:20-0500	2.8
2026-03-03T01:41:11-0500	3.0
2026-03-03T04:39:29-0500	4.1
2026-03-03T07:36:54-0500	4.1
2026-03-03T10:34:26-0500	4.1
2026-03-03T13:32:12-0500	4.1
2026-03-03T15:31:07-0500	4.1
2026-03-03T15:32:48-0500	4.1
2026-03-03T15:25:12-0500	4.1
2026-03-03T15:30:28-0500	4.1
2026-03-03T18:29:44-0500	4.1
2026-03-03T21:27:50-0500	4.1
2026-03-04T00:25:53-0500	4.1
2026-03-04T03:23:58-0500	4.1
2026-03-04T06:22:08-0500	4.0
2026-03-04T09:19:55-0500	4.0
2026-03-04T12:17:41-0500	4.0
2026-03-04T15:15:38-0500	4.0
2026-03-04T18:13:34-0500	4.0
2026-03-04T21:11:34-0500	4.0
2026-03-05T00:09:28-0500	4.0
2026-03-05T03:07:28-0500	4.0
2026-03-05T06:05:30-0500	4.0
2026-03-05T09:03:12-0500	4.0
2026-03-05T12:01:11-0500	4.0
2026-03-05T12:42:56-0500	4.0
2026-03-05T15:40:33-0500	4.0
2026-03-05T18:38:26-0500	4.0
2026-03-05T21:36:26-0500	4.0
2026-03-06T00:34:15-0500	4.0
2026-03-06T03:32:20-0500	4.0
2026-03-06T06:30:14-0500	4.0
2026-03-06T09:28:06-0500	4.0
2026-03-06T12:25:59-0500	4.0
2026-03-06T15:23:50-0500	4.0
2026-03-06T18:21:46-0500	4.0
2026-03-06T21:19:35-0500	4.0
2026-03-07T00:17:28-0500	4.0
2026-03-07T03:15:19-0500	4.0
2026-03-07T06:13:11-0500	4.0
2026-03-07T09:11:11-0500	4.0
2026-03-07T12:09:03-0500	4.0
2026-03-07T15:06:56-0500	4.0
2026-03-07T18:04:55-0500	4.0
2026-03-07T21:02:50-0500	4.0
2026-03-08T00:00:43-0500	4.0
2026-03-08T03:58:47-0400	3.9
2026-03-08T06:56:41-0400	4.0
2026-03-08T09:54:33-0400	3.9
2026-03-08T12:52:36-0400	3.9
2026-03-08T15:50:34-0400	3.9
2026-03-08T18:48:28-0400	3.9
2026-03-08T21:46:32-0400	3.9
2026-03-09T00:44:21-0400	3.9
2026-03-09T03:42:31-0400	3.9
2026-03-09T06:40:34-0400	3.9
2026-03-09T09:38:17-0400	3.9
2026-03-09T12:36:09-0400	3.9
2026-03-09T15:34:11-0400	3.9
2026-03-09T18:32:01-0400	3.9
2026-03-09T21:29:58-0400	3.9
2026-03-10T00:27:51-0400	3.9
2026-03-10T03:25:55-0400	3.9
2026-03-10T06:23:55-0400	3.9
2026-03-10T09:21:55-0400	3.9
2026-03-10T12:20:00-0400	3.9
2026-03-10T15:18:03-0400	3.9
2026-03-10T18:15:51-0400	3.9
2026-03-10T21:13:41-0400	3.9
2026-03-11T00:11:33-0400	3.9
2026-03-11T03:09:27-0400	3.9
2026-03-11T06:07:23-0400	3.9
2026-03-11T09:05:01-0400	3.9
2026-03-11T12:02:44-0400	3.9
2026-03-11T15:00:31-0400	3.9
2026-03-11T17:58:28-0400	3.9
2026-03-11T20:56:21-0400	3.9
2026-03-11T23:54:07-0400	3.9
2026-03-12T02:51:59-0400	3.9
2026-03-12T03:46:45-0400	3.9
2026-03-12T06:44:33-0400	3.9
2026-03-12T09:42:39-0400	3.9
2026-03-12T12:40:34-0400	3.9
2026-03-12T15:38:23-0400	3.8
2026-03-12T18:36:28-0400	3.8
2026-03-12T21:34:26-0400	3.8
2026-03-13T00:32:10-0400	3.8
2026-03-13T03:29:58-0400	3.8
2026-03-13T06:27:45-0400	3.8
2026-03-13T09:25:46-0400	3.8
2026-03-13T12:23:30-0400	3.8
2026-03-13T15:21:34-0400	3.8
2026-03-13T18:19:31-0400	3.8
2026-03-13T21:17:31-0400	3.8
2026-03-14T00:15:32-0400	3.8
2026-03-14T03:13:26-0400	3.8
2026-03-14T06:11:22-0400	3.8
2026-03-14T09:09:11-0400	3.8
2026-03-14T12:07:08-0400	3.8
2026-03-15T14:48:56-0400	3.8
2026-03-15T17:46:57-0400	3.8
2026-03-15T20:44:53-0400	3.8
2026-03-15T23:42:44-0400	3.8
2026-03-16T02:40:22-0400	3.7
2026-03-16T05:38:04-0400	3.7
2026-03-16T08:35:53-0400	3.7
2026-03-16T11:33:40-0400	3.8
2026-03-16T14:31:36-0400	3.7
2026-03-16T17:29:28-0400	3.7
2026-03-16T20:27:30-0400	3.7
2026-03-16T23:25:19-0400	3.7
2026-03-17T02:23:25-0400	3.7
2026-03-17T05:21:44-0400	3.7
2026-03-17T08:19:27-0400	3.7
2026-03-17T11:17:09-0400	3.7
2026-03-17T14:15:19-0400	3.7
2026-03-17T17:13:05-0400	3.7
2026-03-17T20:10:54-0400	3.7
2026-03-17T23:09:08-0400	3.7
2026-03-18T02:06:50-0400	3.7
2026-03-18T05:04:46-0400	3.7
2026-03-18T08:02:51-0400	3.7
2026-03-18T11:00:44-0400	3.7
2026-03-18T13:58:33-0400	3.7
2026-03-18T16:56:33-0400	3.7
2026-03-18T19:54:38-0400	3.7
2026-03-18T22:52:36-0400	3.7
2026-03-19T01:50:36-0400	3.7
2026-03-19T04:48:45-0400	3.7
2026-03-19T07:46:36-0400	3.7
2026-03-19T10:44:34-0400	3.7
2026-03-19T13:42:23-0400	3.7
2026-03-19T16:40:17-0400	3.7
2026-03-19T19:38:15-0400	3.7
2026-03-19T22:36:04-0400	3.7
2026-03-20T01:34:02-0400	3.7
2026-03-20T04:32:24-0400	3.7
2026-03-20T07:30:17-0400	3.7
2026-03-20T10:28:08-0400	3.7
2026-03-20T13:26:03-0400	3.7
2026-03-20T16:23:47-0400	3.6
2026-03-20T19:21:54-0400	3.7
2026-03-20T22:19:48-0400	3.6
2026-03-21T01:17:47-0400	3.6
2026-03-21T04:15:44-0400	3.6
2026-03-21T07:13:51-0400	3.6
2026-03-21T10:11:46-0400	3.6
2026-03-21T13:09:50-0400	3.6
2026-03-21T16:07:40-0400	3.6
2026-03-21T19:05:27-0400	3.6
2026-03-21T22:03:19-0400	3.6
2026-03-22T01:01:15-0400	3.6
2026-03-22T03:59:26-0400	3.6
2026-03-22T06:57:15-0400	3.6
2026-03-22T09:55:10-0400	3.6
2026-03-22T12:53:13-0400	3.6
2026-03-22T15:51:13-0400	3.6
2026-03-22T18:49:10-0400	3.6
2026-03-22T21:46:56-0400	3.6
2026-03-23T00:45:00-0400	3.6
2026-03-23T03:42:57-0400	3.6
2026-03-23T06:40:50-0400	3.6
2026-03-23T09:38:44-0400	3.6
2026-03-23T12:36:28-0400	3.6
2026-03-23T15:34:33-0400	3.6
2026-03-23T18:32:35-0400	3.6
2026-03-23T21:30:28-0400	3.6
2026-03-24T00:28:15-0400	3.6
2026-03-24T03:26:10-0400	3.6
2026-03-24T06:24:06-0400	3.6
2026-03-24T09:22:10-0400	3.6
2026-03-24T12:20:09-0400	3.6
2026-03-24T15:18:05-0400	3.6
2026-03-24T18:15:57-0400	3.6
2026-03-24T21:13:47-0400	3.6
2026-03-25T00:11:55-0400	3.6
2026-03-25T03:09:53-0400	3.6
2026-03-25T06:07:54-0400	3.6
2026-03-25T09:05:45-0400	3.6
2026-03-25T12:03:36-0400	3.6
2026-03-25T15:01:26-0400	3.6
2026-03-25T17:59:30-0400	3.6
2026-03-25T20:57:25-0400	3.6
2026-03-25T23:55:23-0400	3.6
2026-03-26T02:53:19-0400	3.6
2026-03-26T05:51:23-0400	3.6
2026-03-26T08:49:13-0400	3.6
2026-03-26T11:47:14-0400	3.6
2026-03-26T14:45:04-0400	3.6
2026-03-26T17:42:58-0400	3.6
2026-03-26T20:40:51-0400	3.6
2026-03-26T23:38:45-0400	3.6
2026-03-27T02:36:49-0400	3.6
2026-03-27T05:34:45-0400	3.6
2026-03-27T08:32:32-0400	3.6
2026-03-27T11:30:34-0400	3.6
2026-03-27T14:28:47-0400	3.5
2026-03-27T17:26:58-0400	3.6
2026-03-27T20:24:46-0400	3.6
2026-03-27T23:22:48-0400	3.5
2026-03-28T02:20:57-0400	3.6
2026-03-28T05:19:05-0400	3.5
2026-03-28T08:16:59-0400	3.5
2026-03-28T11:14:52-0400	3.5
2026-03-28T14:12:38-0400	3.5
2026-03-28T17:10:46-0400	3.5
2026-03-28T20:08:41-0400	3.5
2026-03-28T23:06:32-0400	3.5
2026-03-29T02:04:36-0400	3.5
2026-03-29T05:02:51-0400	3.5
2026-03-29T08:00:44-0400	3.5
2026-03-29T10:58:49-0400	3.5
2026-03-29T13:56:38-0400	3.5
2026-03-29T16:54:28-0400	3.5
2026-03-29T19:52:24-0400	3.5
2026-03-29T22:50:18-0400	3.5
2026-03-30T01:48:07-0400	3.5
2026-03-30T04:46:08-0400	3.5
2026-03-30T07:43:57-0400	3.5
2026-03-30T10:42:06-0400	3.5
2026-03-30T13:39:57-0400	3.5
2026-03-30T16:37:57-0400	3.5
2026-03-30T19:35:36-0400	3.5
2026-03-30T22:33:18-0400	3.5
2026-03-31T01:31:02-0400	3.5
2026-03-31T04:28:55-0400	3.5
2026-03-31T07:26:47-0400	3.5
2026-03-31T10:24:38-0400	3.5
2026-03-31T13:22:38-0400	3.5
2026-03-31T16:20:23-0400	3.5
2026-03-31T19:18:15-0400	3.5
2026-03-31T22:16:07-0400	3.5
2026-04-01T01:13:54-0400	3.5
2026-04-01T04:11:50-0400	3.5
2026-04-01T07:09:47-0400	3.5
2026-04-01T10:07:26-0400	3.5
2026-04-01T13:05:27-0400	3.5
2026-04-01T16:03:28-0400	3.5
2026-04-01T19:01:25-0400	3.5
2026-04-01T21:59:26-0400	3.5
2026-04-02T00:57:13-0400	3.5
2026-04-02T03:55:09-0400	3.5
2026-04-02T06:53:08-0400	3.5
2026-04-02T09:50:57-0400	3.5
2026-04-02T12:49:05-0400	3.5
2026-04-02T15:47:02-0400	3.5
2026-04-02T18:44:48-0400	3.4
2026-04-02T21:42:59-0400	3.5
2026-04-03T00:41:00-0400	3.5
2026-04-03T03:39:00-0400	3.4
2026-04-03T06:36:45-0400	3.4
2026-04-03T09:34:31-0400	3.4
2026-04-03T12:32:28-0400	3.4
2026-04-03T15:30:20-0400	3.4
2026-04-03T18:28:07-0400	3.4
2026-04-03T21:25:53-0400	3.4
2026-04-04T00:23:49-0400	3.4
2026-04-04T03:21:48-0400	3.4
2026-04-04T06:20:02-0400	3.4
2026-04-04T09:17:54-0400	3.4
2026-04-04T12:15:47-0400	3.4
2026-04-04T15:13:47-0400	3.4
2026-04-04T18:11:38-0400	3.4
2026-04-04T21:09:27-0400	3.4
2026-04-05T00:07:27-0400	3.4
2026-04-05T03:05:21-0400	3.4
2026-04-05T06:03:27-0400	3.4
2026-04-05T09:01:25-0400	3.4
2026-04-05T11:59:19-0400	3.4
2026-04-05T14:57:17-0400	3.4
2026-04-05T17:55:24-0400	3.4
2026-04-05T20:53:24-0400	3.4
2026-04-05T23:51:26-0400	3.4
2026-04-06T02:49:35-0400	3.4
2026-04-06T05:47:28-0400	3.4
2026-04-06T08:45:21-0400	3.4
2026-04-06T11:43:12-0400	3.4
2026-04-06T14:41:11-0400	3.4
2026-04-06T17:39:18-0400	3.4
2026-04-06T20:37:16-0400	3.4
2026-04-06T23:35:02-0400	3.4
2026-04-07T02:33:04-0400	3.4
2026-04-07T05:30:59-0400	3.4
2026-04-07T08:28:57-0400	3.3
2026-04-07T11:26:44-0400	3.3
2026-04-07T14:24:42-0400	3.3
2026-04-07T17:22:43-0400	3.3
2026-04-07T20:20:33-0400	3.3
2026-04-07T23:18:22-0400	3.3
2026-04-08T02:16:15-0400	3.3
2026-04-08T05:14:10-0400	3.3
2026-04-08T08:11:55-0400	3.2
2026-04-08T11:10:07-0400	3.2
2026-04-08T14:07:31-0400	3.2
2026-04-08T17:05:30-0400	3.2
2026-04-08T20:03:26-0400	3.1
2026-04-08T23:01:33-0400	3.1
2026-04-09T01:59:24-0400	3.0
2026-04-09T04:57:13-0400	2.9
2026-04-09T13:38:51-0400	3.0
2026-04-09T16:36:48-0400	4.0
2026-04-09T19:34:40-0400	4.0
2026-04-09T22:32:32-0400	4.0
2026-04-10T01:30:20-0400	4.0
2026-04-10T04:28:16-0400	4.0
2026-04-10T07:25:56-0400	4.0
2026-04-10T10:23:47-0400	4.0
2026-04-10T13:21:35-0400	4.0
2026-04-10T16:19:41-0400	4.0
2026-04-10T19:17:39-0400	4.0
2026-04-10T22:15:26-0400	4.0
2026-04-11T01:13:43-0400	4.0
2026-04-11T04:11:43-0400	4.0
2026-04-11T07:09:35-0400	4.0
2026-04-11T10:07:35-0400	4.0
2026-04-11T13:05:28-0400	4.0
2026-04-11T16:03:28-0400	4.0
2026-04-11T19:01:26-0400	3.9
2026-04-11T21:59:16-0400	3.9
2026-04-12T00:57:06-0400	3.9
2026-04-12T03:54:54-0400	4.0
2026-04-12T06:52:37-0400	3.9
2026-04-12T09:50:18-0400	3.9
2026-04-12T12:48:09-0400	3.9
2026-04-12T15:46:08-0400	3.9
2026-04-12T18:43:57-0400	3.9
2026-04-12T21:41:40-0400	3.9
2026-04-13T00:39:31-0400	3.9
2026-04-13T03:37:34-0400	3.9
2026-04-13T06:35:34-0400	3.9
